[Experiment]
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):4535281.4875]
random value 0.7672849
value 1.000 Time 7 443.236
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):4542998.8641]
random value 5.00706
value 6.000 Time 5 373.375
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):4559012.198]
random value 0.1260185
value 1.000 Time 6 378.149
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):4565675.6788]
random value 3.907214
value 3.957 Time 6 374.016
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4582672.684]
random value 0.1811004
value 1.000 Time 4 939.275
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4587886.7718]
random value 5.574567
value 6.000 Time 3 882.767
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):4602393.9254]
random value 0.7795198
value 1.000 Time 3 446.003
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):4606122.7145]
random value 5.223774
value 5.224 Time 4 180.916
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):4620919.1389]
random value 0.8093123
value 1.000 Time 2 967.760
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):4624159.0672]
random value 2.567158
value 5.567 Time 4 021.146
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):4638789.519]
random value 0.07849503
value 1.000 Time 5 373.158
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):4644434.791]
random value 2.747213
value 3.347 Time 3 694.911
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4658744.6868]
random value 0.609592
value 1.000 Time 7 560.065
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4666585.4277]
random value 4.463965
value 4.464 Time 6 827.688
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4684040.903]
random value 0.4543279
value 1.000 Time 5 528.219
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4689845.9365]
random value 5.115533
value 3.266 Time 4 062.514
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):4704517.03]
random value 0.03586519
value 1.000 Time 5 776.684
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):4710570.7757]
random value 5.568937
value 3.169 Time 5 615.090
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4726809.8965]
random value 0.1125261
value 0.000 Time 6 708.059
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4733806.928]
random value 1.501456
value 2.701 Time 4 124.389
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4748551.9541]
random value 0.5105844
value 1.000 Time 5 372.719
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4754182.0966]
random value 3.833769
value 4.434 Time 3 779.212
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4768586.7331]
random value 0.2077212
value 0.000 Time 3 232.841
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4772092.0038]
random value 2.788312
value 3.388 Time 5 418.111
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):4788117.965]
random value 0.1083435
value 1.000 Time 6 103.462
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):4794518.8262]
random value 2.934778
value 4.135 Time 2 583.772
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):4807731.5431]
random value 0.6049286
value 0.000 Time 5 099.518
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):4813104.1504]
random value 0.3633549
value 2.813 Time 4 646.739
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):4828384.5535]
random value 0.5652398
value 0.000 Time 9 612.169
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):4838267.1608]
random value 2.609367
value 3.209 Time 2 553.538
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):4851434.6157]
random value 0.8703142
value 1.000 Time 3 904.664
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):4855627.066]
random value 3.751048
value 4.951 Time 2 966.351
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4869208.7721]
random value 0.1144762
value 1.000 Time 2 957.209
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4872439.0456]
random value 0.7909133
value 4.391 Time 3 997.027
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):4887029.2697]
random value 0.9018143
value 0.000 Time 3 249.020
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):4890552.6516]
random value 4.040566
value 0.991 Time 4 236.786
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4905396.6069]
random value 0.7270522
value 0.000 Time 9 675.908
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4915352.2386]
random value 4.391442
value 2.441 Time 5 493.084
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):4931134.0322]
random value 0.2657449
value 0.000 Time 2 353.515
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):4933760.9135]
random value 3.071959
value 2.472 Time 4 187.442
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):4948557.1307]
random value 0.01986468
value 0.000 Time 4 043.762
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):4952874.3048]
random value 0.01205063
value 4.262 Time 6 623.215
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):4970132.4397]
random value 0.1989012
value 1.000 Time 5 622.546
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):4976039.5039]
random value 2.426138
value 3.026 Time 3 248.586
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4989910.686]
random value 0.5513443
value 0.000 Time 3 723.466
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4993911.7981]
random value 5.863305
value 4.063 Time 3 320.862
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5007833.117]
random value 0.7417878
value 0.000 Time 4 570.474
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5012673.4769]
random value 4.511687
value 3.362 Time 2 656.947
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):5025933.4711]
random value 0.3030739
value 1.000 Time 4 062.145
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):5030260.9179]
random value 3.19011
value 4.990 Time 2 471.472
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):5043354.4081]
random value 0.1145244
value 1.000 Time 2 776.982
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):5046408.2461]
random value 5.184049
value 4.584 Time 1 961.918
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5059004.2787]
random value 0.9506813
value 1.000 Time 2 732.566
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5062008.7515]
random value 4.46131
value 5.061 Time 3 164.111
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5075780.7841]
random value 0.7069623
value 1.000 Time 2 130.569
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5078193.4369]
random value 2.39786
value 4.198 Time 4 548.499
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):5093363.5445]
random value 0.4235654
value 1.000 Time 1 912.590
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):5095568.4455]
random value 5.313007
value 4.113 Time 3 785.246
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):5109650.2716]
random value 0.8502183
value 1.000 Time 5 977.920
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):5115895.4775]
random value 4.139095
value 3.589 Time 6 340.656
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5132846.1039]
random value 0.3588638
value 1.000 Time 4 350.674
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5137470.1946]
random value 1.021853
value 3.522 Time 3 079.896
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5151146.8333]
random value 0.533411
value 0.000 Time 5 831.439
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5157257.17]
random value 4.926597
value 3.777 Time 3 636.262
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):5171473.0237]
random value 0.0885849
value 1.000 Time 2 112.637
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):5173853.348]
random value 3.844465
value 5.644 Time 2 875.894
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):5187324.3065]
random value 0.157773
value 1.000 Time 1 997.070
