[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):14040.2577]
random value 0.1865438
value 1.000 Time 8 069.455
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):22412.5857]
random value 3.384416
value 3.384 Time 6 688.233
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):39820.3327]
random value 0.09099329
value 1.000 Time 3 760.376
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):43897.7766]
random value 5.275119
value 6.000 Time 1 462.187
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):56042.7302]
random value 0.6563331
value 0.000 Time 6 945.422
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):63298.1389]
random value 1.816648
value 4.817 Time 9 351.964
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):83318.2898]
random value 0.07275212
value 1.000 Time 14 585.933
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):98197.0469]
random value 0.1112115
value 3.000 Time 5 907.580
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):114770.0754]
random value 0.9267811
value 1.000 Time 6 372.823
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):121433.3984]
random value 2.005669
value 3.206 Time 8 376.172
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):157510.9048]
random value 0.4274254
value 1.000 Time 3 502.078
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):161306.3994]
random value 2.974951
value 5.375 Time 4 364.229
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):176355.5016]
random value 0.5768083
value 1.000 Time 4 046.042
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):193981.5633]
random value 4.059134
value 4.659 Time 6 488.708
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):211185.225]
random value 0.9907798
value 1.000 Time 2 443.447
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):213940.7068]
random value 4.626304
value 4.626 Time 3 965.441
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):228563.4364]
random value 0.8435349
value 1.000 Time 2 332.611
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):231227.1211]
random value 2.701516
value 4.552 Time 2 987.307
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):244910.0199]
random value 0.4169986
value 1.000 Time 1 902.443
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):247138.261]
random value 2.539712
value 4.940 Time 2 844.456
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):260657.1864]
random value 0.0756253
value 1.000 Time 2 793.685
