[Experiment]
random value 0.02426147
random value 1.573283
random value 3.788244
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4750599.1126]
random value 0.05540299
value 1.000 Time 5 436.609
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4756352.315]
random value 2.693879
value 6.000 Time 7 832.379
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4774841.2308]
random value 0.8018352
value 1.000 Time 21 591.225
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4796724.9406]
random value 2.083238
value 6.000 Time 5 537.350
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4812926.8915]
random value 0.1920943
value 1.000 Time 4 053.725
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4817260.3977]
random value 3.89073
value 6.000 Time 3 545.925
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4831463.73]
random value 0.1703767
value 1.000 Time 5 186.088
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4836948.4819]
random value 1.222874
value 4.823 Time 5 262.041
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4852863.0206]
random value 0.03165019
value 1.000 Time 2 761.588
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4855909.2625]
random value 4.596311
value 6.000 Time 2 786.722
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):4869346.1392]
random value 0.2383156
value 1.000 Time 3 121.940
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):4872757.7011]
random value 0.07905006
value 6.000 Time 3 531.580
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4886948.2173]
random value 0.6637759
value 1.000 Time 3 138.906
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4890371.5889]
random value 0.3017514
value 6.000 Time 3 601.026
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):4904617.9114]
random value 0.984231
value 1.000 Time 4 462.357
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):4909371.1622]
random value 2.585781
value 5.586 Time 4 878.657
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):4924891.5982]
random value 0.994458
value 1.000 Time 3 027.398
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):4928208.1672]
random value 3.547904
value 4.748 Time 3 451.164
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4942336.8079]
random value 0.8712189
value 1.000 Time 7 842.222
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4950483.0761]
random value 2.459784
value 5.460 Time 6 791.999
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4967964.5448]
random value 0.7900383
value 1.000 Time 8 444.495
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4976694.9669]
random value 2.111578
value 1.512 Time 4 646.883
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):4992011.2284]
random value 0.04699981
value 1.000 Time 6 230.523
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):4998555.657]
random value 4.259043
value 1.859 Time 4 163.569
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):5013388.3265]
random value 0.5851344
value 1.000 Time 2 729.012
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):5016404.2231]
random value 3.608845
value 6.000 Time 2 412.823
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):5029459.8025]
random value 0.4374281
value 0.000 Time 9 293.198
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):5039055.5061]
random value 3.863469
value 1.463 Time 3 828.330
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5053584.9997]
random value 0.0119735
value 0.000 Time 2 841.716
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5056716.3128]
random value 3.987631
value 2.788 Time 3 072.270
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):5070159.0762]
random value 0.8665373
value 0.000 Time 7 996.034
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):5078442.8865]
random value 0.36604
value 2.400 Time 5 318.111
[Routine:Q1] [Condition:default-Catch_Pos1_Env1] [Time(ms):5094437.773]
random value 0.4158184
value 1.000 Time 6 396.354
[Routine:Q2] [Condition:default-Catch_Pos1_Env1] [Time(ms):5101128.4735]
random value 5.483399
value 3.683 Time 4 020.978
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):5115807.4171]
random value 0.06467485
value 1.000 Time 3 745.496
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):5119839.2076]
random value 0.8692174
value 5.119 Time 3 879.014
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):5134387.9956]
random value 0.4850845
value 0.000 Time 4 541.670
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):5139226.4587]
random value 1.53631
value 2.736 Time 4 067.167
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5153932.5342]
random value 0.8180736
value 1.000 Time 3 323.656
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5157537.7457]
random value 5.27249
value 6.000 Time 2 792.152
[Routine:Q1] [Condition:default-Catch1_Env1] [Time(ms):5170980.3662]
random value 0.4933065
value 1.000 Time 2 722.277
[Routine:Q2] [Condition:default-Catch1_Env1] [Time(ms):5173999.5775]
random value 5.054797
value 5.655 Time 1 801.453
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5186455.2259]
random value 0.04744673
value 1.000 Time 6 993.824
