[Experiment]
random value 2.690522
random value 0.09125805
random value 3.103933
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):4248042.2805]
random value 0.6489164
value 1.000 Time 12 682.159
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):4261011.2975]
random value 5.910501
value 1.060 Time 6 629.604
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):4278286.8625]
random value 0.6242407
value 0.000 Time 7 381.329
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):4285972.0802]
random value 5.640369
value 3.790 Time 5 222.895
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4301835.8885]
random value 0.7201424
value 1.000 Time 10 644.312
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4312770.8131]
random value 5.213775
value 1.614 Time 5 473.881
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):4328912.672]
random value 0.7154781
value 1.000 Time 4 283.107
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):4333481.6337]
random value 1.428393
value 5.628 Time 4 596.756
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):4348739.4094]
random value 0.9273512
value 0.000 Time 7 275.305
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):4356318.8188]
random value 2.513435
value 2.513 Time 4 412.962
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):4371380.5265]
random value 0.5892556
value 1.000 Time 10 165.811
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):4381831.4968]
random value 2.774814
value 3.975 Time 5 477.856
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4397960.3333]
random value 0.08837473
value 0.000 Time 2 256.993
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4400516.4455]
random value 3.164228
value 3.164 Time 4 191.063
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4415336.1357]
random value 0.6943707
value 1.000 Time 2 434.806
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4418064.9545]
random value 1.343826
value 4.944 Time 3 147.259
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):4431843.1038]
random value 0.6980342
value 0.000 Time 2 071.383
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):4434203.5279]
random value 4.843659
value 4.844 Time 1 443.410
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4446289.5697]
random value 0.7628074
value 1.000 Time 3 537.530
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4450128.4234]
random value 0.447881
value 3.448 Time 3 605.688
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4464390.5211]
random value 0.0329771
value 0.000 Time 3 108.730
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4467802.8911]
random value 0.6484115
value 3.648 Time 4 531.630
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4482987.4795]
random value 0.3833259
value 1.000 Time 4 137.013
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4487452.5278]
random value 0.05716538
value 3.107 Time 7 454.384
