InstructionRoom1,default-Env1_right,manual,[ENV1]golfdriver,5 -1.87 5.3,4.402514 -0.7442226 1.250941,0.03941266 -0.2483464 0.9678692,3549.6839ms, 303977.4083msInstructionRoom1,default-Env1_right,manual,[ENV1]Tie,3 -1.9 3.23,4.36111 -0.7518854 1.176634,-0.5483612 -0.3490285 0.7599205,6909.2501ms, 307336.9752msInstructionRoom1,default-Env1_right,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.307301 -0.7525492 1.160028,-0.7698097 -0.3229599 0.550536,10109.8136ms, 310537.5375msInstructionRoom1,default-Env1_right,manual,[ENV1]soccerball,3 -1.81 4.72,4.352024 -0.7416992 1.196384,-0.3246839 -0.2754987 0.9048099,13440.3604ms, 313868.0843msInstructionRoom2,default-Env2right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.005326033 0.8339367 1.155865,-0.5573964 -0.1955501 0.8068888,3167.9914ms, 344908.727ms
InstructionRoom2,default-Env2right,manual,[ENV2]Book,-1.38 0.36 2.51,-0.001027822 0.8265476 1.150333,-0.6454527 -0.2666123 0.7157575,6844.4401ms, 348585.1756ms
InstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.001354218 0.8305511 1.199226,-0.208112 -0.1979748 0.9578598,10490.0795ms, 352230.8183ms
InstructionRoom2,default-Env2right,manual,[ENV2]Basket,-1.39 -0.285 4.72,0.003734827 0.8334503 1.175616,-0.3554223 -0.2074018 0.9114053,14344.1831ms, 356084.9189ms
InstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.03444791 0.8201609 1.234565,-0.06330015 -0.2655786 0.9620089,22830.3283ms, 364571.0641ms
InstructionRoom2,default-Env2right,manual,[ENV2]Skis,2.79 -0.39 3.37,0.1713176 0.8337154 1.158607,0.7853169 -0.1576412 0.5986875,27665.059ms, 369405.7948ms
InstructionRoom2,default-Env2right,manual,[ENV2]skate,1.96 -0.42 4.34,0.0779109 0.8198671 1.21863,0.4507724 -0.2358262 0.8609241,36878.2111ms, 378618.9466ms
InstructionRoom1,default-Env1_left,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.315032 -0.7437973 1.210398,-0.6274948 -0.2284989 0.7443377,4072.0909ms, 387119.7871msInstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.343869 -0.771431 1.20611,-0.7639697 -0.3738443 0.525919,6966.4274ms, 472670.6462msInstructionRoom2,default-Env2left,manual,[ENV2]Dice,0.21 -0.32 3.41,0.1360798 0.8087912 1.230653,0.03042216 -0.3725319 0.9275206,14989.1418ms, 604632.3049ms
Env3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.4512426 0.01156712 -1.092688,-0.8880224 -0.1219956 0.4433209,7820.0832ms, 638796.3385ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.4485297 0.007295609 -1.043408,-0.6293994 -0.1572463 0.7610059,11767.1535ms, 642743.4085ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.3889152 0.01164722 -1.018721,-0.3616521 -0.1229347 0.9241725,16768.8988ms, 647745.154ms
Env3,ENV2,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.4208882 0.0131588 -1.033291,-0.4776479 -0.1304064 0.8688191,19643.4233ms, 650619.6786ms
Env3,ENV2,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.3075813 -0.001149178 -1.007009,0.443298 -0.1716316 0.8797894,30862.7305ms, 661838.9856ms
Env3,ENV1,manual,[ENV3]bOXINGgLOVES,1.19 -1.18 3.3,-0.3076146 0.005037308 -1.033778,0.3261088 -0.1816646 0.9277128,31688.6677ms, 934288.1234ms
