InstructionRoom1,default-Env1_left,manual,[ENV1]golfdriver,5 -1.87 5.3,4.360268 -0.7669621 1.292724,0.07348635 -0.07602926 0.9943939,312.7085ms, 336146.8581msInstructionRoom1,default-Env1_left,manual,[ENV1]soccerball,3 -1.81 4.72,4.312539 -0.785532 1.286674,-0.3319107 -0.2347815 0.9136263,4351.0311ms, 340184.7986msInstructionRoom1,default-Env1_left,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.334475 -0.7810173 1.272491,-0.5817254 -0.2660499 0.7686436,7549.8431ms, 343383.6105msInstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.418285 -0.7895765 1.175882,-0.8071207 -0.3197988 0.4962709,11474.8473ms, 347308.6148msInstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.04044318 0.7853127 1.249663,0.01215506 -0.1937256 0.9809805,406.8917ms, 377587.3557ms
InstructionRoom2,default-Env2right,manual,[ENV2]Basket,-1.39 -0.285 4.72,0.03367543 0.7862005 1.255906,-0.3210403 -0.2416035 0.9157297,6525.5174ms, 383705.9818ms
InstructionRoom2,default-Env2right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,-0.01421475 0.7977161 1.188073,-0.5505847 -0.233017 0.8015981,9703.9263ms, 386884.3902ms
InstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] bike,-2 -0.42 7,-0.01655388 0.803277 1.251903,-0.3267798 -0.09439399 0.9403749,14300.8493ms, 391481.3133ms
InstructionRoom2,default-Env2right,manual,[ENV2]Skis,2.79 -0.39 3.37,0.03700805 0.7807198 1.232751,0.7862086 -0.1583493 0.5973288,32296.9915ms, 409477.4552ms
InstructionRoom2,default-Env2right,manual,[ENV2]apron,2.17 -0.28 5.44,0.04780555 0.7850132 1.284331,0.4893407 -0.1421618 0.8604276,38445.7271ms, 415626.1909ms
InstructionRoom1,default-Env1_right,manual,[ENV1]Tie,3 -1.9 3.23,4.369159 -0.7781124 1.368895,-0.5890304 -0.3548223 0.726047,6067.6329ms, 424580.3433msInstructionRoom1,default-Env1_right,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.378026 -0.7698698 1.173452,-0.8055664 -0.2642259 0.5303277,9218.808ms, 427731.518msInstructionRoom2,default-Env2left,manual,[ENV2]Book,-1.38 0.36 2.51,0.1302593 0.789216 1.188971,-0.7578415 -0.2614097 0.5977803,6937.1821ms, 466808.8004ms
InstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.34745 -0.7713604 1.212938,-0.9019071 -0.2222817 0.3703439,5850.4946ms, 589649.4255msEnv3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.4242173 -0.022439 -1.081361,-0.8343194 -0.2042418 0.5120513,5360.6924ms, 671803.4758ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.4240936 -0.01156902 -1.080568,-0.677498 -0.1145794 0.7265453,9031.767ms, 675474.5502ms
Env3,ENV2,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.3053955 -0.01769638 -1.045601,0.4683192 -0.09695299 0.8782239,32508.5891ms, 698951.3725ms
Env3,ENV1,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.3255202 -0.01376057 -0.9174595,-0.4216414 -0.04822779 0.9054792,14391.7743ms, 795047.9537ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.290187 -0.02491093 -0.9811897,-0.3791665 -0.1356263 0.9153351,14253.0528ms, 877644.9821ms
Env3,ENV1,manual,[ENV3]bOXINGgLOVES,1.19 -1.18 3.3,-0.3201238 -0.04597187 -0.9511099,0.2842183 -0.1617988 0.9450085,29164.4007ms, 972661.2442ms
