[Experiment]
random value 0.2137027
random value 1.492766
random value 2.588437
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4684530.9119]
random value 0.3425938
value 1.000 Time 8 695.188
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4693506.9496]
random value 1.490481
value 1.490 Time 6 627.980
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4710742.5921]
random value 0.1721227
value 1.000 Time 6 210.434
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4717230.4994]
random value 0.2372811
value 3.237 Time 8 909.454
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4736751.4686]
random value 0.5229333
value 1.000 Time 6 307.534
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4743337.0013]
random value 2.989016
value 3.589 Time 5 991.093
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4759946.7496]
random value 0.5261492
value 0.000 Time 8 674.783
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4768905.2842]
random value 2.068303
value 0.868 Time 6 317.894
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4785815.0016]
random value 0.5685199
value 0.000 Time 8 576.891
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4794665.6747]
random value 1.093351
value 0.493 Time 6 852.334
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):4812122.3043]
random value 0.4806363
value 1.000 Time 6 923.769
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):4819326.9095]
random value 3.929135
value 5.129 Time 5 401.397
[Routine:Q1] [Condition:default-Catch_Pos1_Env1] [Time(ms):4835346.0584]
random value 0.1993241
value 1.000 Time 6 184.157
[Routine:Q2] [Condition:default-Catch_Pos1_Env1] [Time(ms):4841815.3311]
random value 1.284885
value 4.285 Time 6 133.475
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):4858569.3871]
random value 0.3162201
value 0.000 Time 7 812.743
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):4866663.5456]
random value 0.01906443
