InstructionRoom1,default-Env1_left,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.331845 -0.7387505 1.199078,-0.7738106 -0.3117648 0.5513801,2017.8653ms, 317009.3599msInstructionRoom1,default-Env1_left,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.373914 -0.7293739 1.221855,-0.5606536 -0.2649459 0.7845197,5294.1924ms, 320285.6863msInstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.410973 -0.7473669 1.158409,-0.778712 -0.4769772 0.4075544,8971.3184ms, 323962.8121msInstructionRoom1,default-Env1_left,manual,[ENV1]Tie,3 -1.9 3.23,4.44515 -0.7483301 1.210429,-0.5743195 -0.4434369 0.6881284,13249.712ms, 328241.2058msInstructionRoom1,default-Env1_left,manual,[ENV1]golfdriver,5 -1.87 5.3,4.45189 -0.716876 1.190969,0.04194087 -0.315576 0.947973,19773.6372ms, 334765.1309msInstructionRoom1,default-Env1_left,manual,[ENV1]Mug,5.37 -1.94 2.79,4.454771 -0.7338505 1.187264,0.4246939 -0.4017538 0.8113132,33804.164ms, 348795.6579msInstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.1261361 0.8433447 1.194127,-0.0004992075 -0.253509 0.9673329,1653.8621ms, 357958.2648ms
InstructionRoom2,default-Env2right,manual,[ENV2]Book,-1.38 0.36 2.51,0.01200032 0.843812 1.136817,-0.7589909 -0.2817934 0.5869628,6461.1269ms, 362765.5294ms
InstructionRoom2,default-Env2right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.0752027 0.8584347 1.128927,-0.5421027 -0.2616959 0.7985236,10786.1509ms, 367090.5534ms
InstructionRoom2,default-Env2right,manual,[ENV2]skate,1.96 -0.42 4.34,0.1153908 0.8570642 1.1491,0.4905474 -0.2099524 0.8457442,33674.2742ms, 389978.6768ms
InstructionRoom2,default-Env2left,manual,[ENV2]Skis,2.79 -0.39 3.37,0.1776066 0.850872 1.155682,0.7607847 -0.1649216 0.6277002,29680.5105ms, 468583.378ms
InstructionRoom1,default-Env1_right,manual,[ENV1] [OBJ] jeans,1.42 -1.77 1.86,4.311467 -0.7255535 1.120056,-0.8945048 -0.2991056 0.3322605,6331.4193ms, 486555.371msInstructionRoom2,default-Env2right,manual,[ENV2]apron,2.17 -0.28 5.44,0.08953857 0.864934 1.14458,0.3767479 -0.1457119 0.9147837,38370.8689ms, 559904.147ms
InstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.335378 -0.7240438 1.169412,-0.8338038 -0.2416679 0.4963546,6299.5176ms, 569153.05msInstructionRoom2,default-Env2left,manual,[ENV2]Basket,-1.39 -0.285 4.72,0.08976865 0.840229 1.185363,-0.2850543 -0.2595623 0.9226979,4026.1716ms, 608176.2397ms
Env3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.3922974 0.01683235 -1.056686,-0.9092724 -0.1438805 0.3905409,3101.25ms, 648565.4038ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.3239497 0.02443027 -1.059365,-0.7439479 -0.1985412 0.6380619,13540.0336ms, 659004.1876ms
Env3,ENV2,manual,[ENV3]Bowling,-1 -0.92 1.33,-0.3277951 0.02583027 -1.034643,-0.2519787 -0.2330762 0.9392456,19452.4395ms, 664916.5934ms
Env3,ENV1,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.3183888 0.02784634 -1.029166,-0.4310004 -0.1462627 0.8904189,14187.5833ms, 747239.6214ms
Env3,ENV1,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.2813507 0.03550625 -1.051173,0.5202552 -0.1139882 0.8463694,35580.4908ms, 768632.5289ms
Env3,ENV1,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.3182088 0.04145908 -1.034945,-0.2493715 -0.0301533 0.9679384,39656.7934ms, 772708.8313ms
Env3,ENV2,manual,[ENV3]bOXINGgLOVES,1.19 -1.18 3.3,-0.3020629 0.02844429 -1.063818,0.3762912 -0.2183803 0.9003972,37749.6333ms, 850193.2634ms
