[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):11564.6941]
random value 0.3951569
value 0.000 Time 10 852.688
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):22699.2925]
random value 5.597376
value 0.747 Time 6 102.265
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):39363.5983]
random value 0.1132858
value 0.000 Time 6 500.554
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):46123.1159]
random value 0.3510783
value 1.551 Time 7 219.078
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):63894.0214]
random value 0.1030844
value 1.000 Time 5 637.132
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):69797.0992]
random value 4.808853
value 3.609 Time 4 644.099
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):84986.8028]
random value 0.1668141
value 1.000 Time 5 268.842
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):90508.7139]
random value 3.058288
value 4.258 Time 4 663.665
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):105728.3499]
random value 0.3145865
value 1.000 Time 4 614.963
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):110608.1113]
random value 2.767168
value 3.367 Time 5 598.291
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):126738.0335]
random value 0.8182763
value 1.000 Time 4 262.459
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):131256.5584]
random value 2.204562
value 3.405 Time 4 233.764
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):146029.2773]
random value 0.1268145
value 1.000 Time 5 015.378
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):151307.2658]
random value 2.256955
value 1.657 Time 4 349.452
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):166211.0638]
random value 0.7375171
value 1.000 Time 4 262.288
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):170730.6849]
random value 3.557551
value 3.558 Time 4 344.681
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):185605.7529]
random value 0.4826499
value 1.000 Time 4 645.345
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):190505.9429]
random value 2.272604
value 2.273 Time 2 855.635
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):203910.4415]
random value 0.4429949
value 1.000 Time 5 237.110
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):209405.6843]
random value 3.27191
value 1.372 Time 4 484.572
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):224410.0162]
random value 0.2606197
value 1.000 Time 5 162.946
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):229830.1038]
random value 4.759385
value 1.809 Time 8 436.552
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):248833.0751]
random value 0.7268801
value 1.000 Time 5 579.955
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):254668.0129]
random value 0.7783334
value 1.378 Time 4 659.724
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):269863.0624]
random value 0.4201859
value 1.000 Time 5 373.659
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):275491.7754]
random value 1.895681
value 1.296 Time 16 408.668
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):302454.886]
random value 0.9004307
value 1.000 Time 6 074.249
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):308790.4165]
random value 5.089776
value 0.890 Time 5 172.737
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):324510.4143]
random value 0.6082304
value 1.000 Time 5 279.672
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):330052.1482]
random value 3.145768
value 0.746 Time 4 081.699
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):344656.4203]
random value 0.7725583
value 1.000 Time 5 507.451
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):350414.1165]
random value 3.542524
value 0.493 Time 4 196.488
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):365153.7644]
random value 0.9353898
value 1.000 Time 3 173.510
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):368587.6322]
random value 5.542434
value 5.542 Time 4 182.648
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):383333.5542]
random value 0.5882425
value 1.000 Time 3 651.594
[Routine:Q2] [Condition:default-Catch2_Env2] [Time(ms):387250.038]
random value 2.535122
value 0.735 Time 3 420.713
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):401217.7786]
random value 0.9994217
value 0.999 Time 3 880.193
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):405362.3594]
random value 1.008556
value 1.609 Time 5 391.478
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):421296.0501]
random value 0.7789419
value 1.000 Time 6 007.958
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):427562.3895]
random value 2.375453
value 0.600 Time 7 509.761
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):445618.4244]
random value 0.4886696
value 1.000 Time 5 114.237
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):450998.4749]
random value 4.173026
value 0.573 Time 5 174.942
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):466714.2183]
random value 0.5494344
value 1.000 Time 7 153.234
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):474136.1406]
random value 2.605307
value 0.805 Time 4 128.743
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):488812.9817]
random value 0.2321751
value 1.000 Time 4 795.431
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):493872.1486]
random value 5.005641
value 3.806 Time 4 688.960
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):509088.7384]
random value 0.9324071
value 1.000 Time 5 331.856
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):514683.9738]
random value 2.971326
value 4.171 Time 3 847.224
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):529060.816]
random value 0.3131798
value 1.000 Time 4 256.041
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):533583.23]
random value 1.691088
value 3.491 Time 3 931.982
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):548068.9506]
random value 0.9094752
value 1.000 Time 2 919.106
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):551269.6631]
random value 4.839543
value 5.440 Time 3 702.839
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):565517.262]
random value 0.175355
value 1.000 Time 4 167.687
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):569945.4029]
random value 3.764153
value 0.764 Time 4 377.311
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):584589.6472]
random value 0.1264317
value 1.000 Time 4 003.298
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):588856.3052]
random value 0.5962658
value 0.596 Time 3 769.713
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):603161.6319]
random value 0.9861628
value 1.000 Time 2 793.836
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):606230.2394]
random value 0.6153316
value 4.815 Time 3 630.163
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):620411.6374]
random value 0.4181536
value 1.000 Time 3 815.116
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):624479.9793]
random value 1.926508
value 0.127 Time 4 125.777
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):639151.1848]
random value 0.05289018
value 1.000 Time 3 009.551
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):642417.3499]
random value 0.7613096
value 5.611 Time 3 576.747
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):656553.257]
random value 0.3644635
value 1.000 Time 3 979.866
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):660792.818]
random value 4.03978
value 0.000 Time 3 518.566
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):674849.7823]
random value 0.2728189
value 1.000 Time 3 633.047
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):678741.2972]
random value 1.295112
value 5.495 Time 3 625.404
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):692920.4484]
random value 0.172794
value 1.000 Time 3 168.468
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):696352.0379]
random value 5.742784
value 0.343 Time 5 729.616
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):712610.6846]
random value 0.9853688
value 1.000 Time 3 121.309
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):715990.2761]
random value 1.459479
value 5.059 Time 3 893.802
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):730418.9255]
random value 0.1661172
value 1.000 Time 3 125.288
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):733801.9571]
random value 1.90507
