InstructionRoom1,default-Env1_left,manual,[ENV1]golfdriver,5 -1.87 5.3,4.47623 -0.7508802 1.293444,0.1423939 -0.134865 0.9805791,2596.6767ms, 314773.399msInstructionRoom1,default-Env1_left,manual,[ENV1]Coat,-0.05 -2.32 1.66,4.496795 -0.7787113 1.256611,-0.9818345 -0.1491642 0.1172666,6845.0439ms, 319021.577msInstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.51934 -0.7859612 1.272635,-0.9402403 -0.149052 0.3061567,10474.8362ms, 322651.3693msInstructionRoom2,default-Env2right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.1689656 0.8089647 1.228034,-0.6020818 -0.1741511 0.7792105,8106.1222ms, 361599.1229ms
InstructionRoom2,default-Env2right,manual,[ENV2]Book,-1.38 0.36 2.51,0.1677229 0.8069515 1.242472,-0.7437593 -0.1514921 0.6510549,12176.3279ms, 365669.3288ms
InstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.128541 0.8170462 1.246379,-0.2103855 -0.09225887 0.9732555,20876.3892ms, 374369.3899ms
InstructionRoom2,default-Env2right,manual,[ENV2]apron,2.17 -0.28 5.44,0.1692162 0.8164568 1.261776,0.3953004 -0.04562346 0.9174181,27629.6291ms, 381122.6299ms
InstructionRoom2,default-Env2right,manual,[ENV2]Skis,2.79 -0.39 3.37,0.1627219 0.8056345 1.236083,0.7789411 -0.08372681 0.6214826,37299.2387ms, 390792.2392ms
InstructionRoom1,default-Env1_right,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.500381 -0.7752934 1.274409,-0.6533256 -0.1906171 0.7326875,8094.2742ms, 402897.9994msInstructionRoom2,default-Env2left,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.1779549 0.7812433 1.328536,0.002989583 -0.246077 0.9692457,23508.3497ms, 459642.4071ms
Env3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.2577565 -0.04286766 -0.919322,-0.9290173 -0.1475688 0.3393383,3133.6854ms, 645762.9412ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.239399 -0.05988693 -0.8821478,-0.7824426 -0.1303709 0.608923,10023.9986ms, 652653.2544ms
Env3,ENV2,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.325449 -0.02593899 -0.9537601,-0.527083 -0.07423532 0.8465652,17082.8961ms, 659712.152ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.265975 -0.04393291 -0.8929863,-0.2615338 -0.1030897 0.9596732,20906.1202ms, 663535.3759ms
Env3,ENV2,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.2658219 -0.03948689 -0.9116287,0.5605871 -0.1187338 0.8195391,28590.0139ms, 671219.2697ms
Env3,ENV2,manual,[ENV3]Baseballbate,0.33 -1.23 1.1,-0.2206664 -0.0489645 -0.8819265,0.2543905 -0.3325047 0.9081444,15393.6413ms, 825741.2233ms
