[Experiment]
random value 5.877944
random value 4.205723
random value 3.970137
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4434351.9936]
random value 0.9360044
value 1.000 Time 6 340.262
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4440969.3741]
random value 4.172898
value 6.000 Time 5 040.919
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4456624.0543]
random value 0.20943
value 1.000 Time 8 856.839
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4465770.0694]
random value 0.3977888
value 4.598 Time 5 259.106
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4481667.9991]
random value 0.9192563
value 1.000 Time 6 368.247
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4488319.3048]
random value 3.68005
value 4.880 Time 3 688.672
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4502623.3412]
random value 0.5964419
value 1.000 Time 5 246.308
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4508180.8589]
random value 2.923738
value 3.524 Time 7 330.647
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4526127.3459]
random value 0.01429212
value 0.000 Time 8 463.987
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4534867.8988]
random value 3.820076
value 2.020 Time 8 098.903
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):4553595.0975]
random value 0.6878446
value 1.000 Time 3 400.675
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):4557277.6289]
random value 3.794124
value 4.444 Time 4 914.774
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4572800.7865]
random value 0.7193384
value 0.000 Time 6 890.428
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4579967.0201]
random value 3.148671
value 4.349 Time 5 617.344
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):4596195.2298]
random value 0.9534175
value 1.000 Time 5 577.630
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):4602052.8458]
random value 2.761083
value 6.000 Time 4 577.747
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):4617226.844]
random value 0.1043533
value 0.000 Time 10 406.940
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):4627914.8612]
random value 2.63832
value 0.238 Time 4 440.118
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4642968.6594]
random value 0.09527814
value 0.000 Time 5 388.662
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4648639.6785]
random value 3.15078
value 1.901 Time 8 751.535
