[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):13686.1523]
random value 0.9099379
value 1.000 Time 4 152.792
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):18125.2274]
random value 4.543071
value 0.000 Time 2 644.730
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):31378.4045]
random value 0.5939664
value 0.000 Time 4 593.973
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):36260.9904]
random value 3.512832
value 0.000 Time 3 983.139
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):50854.6212]
random value 0.8318342
value 1.000 Time 5 193.552
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):56336.1247]
random value 0.09125662
value 0.000 Time 2 716.634
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):69676.1904]
random value 0.448482
value 0.000 Time 3 428.815
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):73384.8125]
random value 0.5846386
value 0.000 Time 1 724.634
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):85729.3187]
random value 0.6726874
value 1.000 Time 6 833.847
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):92848.8479]
random value 4.895805
value 0.000 Time 4 030.074
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):107500.5389]
random value 0.2435238
value 0.000 Time 4 302.424
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):112084.0447]
random value 2.381615
value 0.000 Time 2 262.141
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):124952.4894]
random value 0.04038393
value 1.000 Time 3 426.423
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):128670.5136]
random value 4.830506
value 0.000 Time 2 939.388
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):142250.5242]
random value 0.2726964
value 0.000 Time 2 782.444
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):145318.9719]
random value 0.1587481
value 0.000 Time 3 641.923
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):159558.4029]
random value 0.9875013
value 1.000 Time 4 704.766
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):164545.9146]
random value 0.04013729
value 0.040 Time 1 915.813
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):177123.985]
random value 0.9472109
value 0.000 Time 5 956.356
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):183370.1905]
random value 3.074085
value 0.000 Time 4 999.255
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):198996.0372]
random value 0.2908109
value 1.000 Time 4 280.941
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):203569.1041]
random value 2.263652
value 0.000 Time 1 782.275
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):215928.6638]
random value 0.8593135
value 0.000 Time 3 624.110
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):219842.7622]
random value 1.986994
value 0.000 Time 2 421.486
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):232927.2178]
random value 0.9936644
value 1.000 Time 6 847.949
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):240068.4392]
random value 1.519686
value 0.000 Time 1 453.542
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):252119.0939]
random value 0.01187146
value 0.000 Time 4 169.810
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):256579.6347]
random value 1.452772
value 0.000 Time 2 370.575
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):269564.4077]
random value 0.1165435
value 1.000 Time 7 098.506
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):276956.539]
random value 5.828333
value 0.000 Time 3 372.598
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):290945.769]
random value 0.2772346
value 0.000 Time 3 633.240
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):294866.9609]
random value 5.69329
value 0.000 Time 3 246.961
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):308723.7263]
random value 0.6352123
value 1.000 Time 4 581.439
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):313590.816]
random value 3.201358
value 0.201 Time 2 084.259
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):326294.546]
random value 0.07583725
value 0.000 Time 7 526.353
[Routine:Q2] [Condition:default-Catch2_Env2] [Time(ms):334102.7966]
random value 4.443984
value 0.000 Time 2 310.292
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):347025.7602]
random value 0.9522413
value 0.000 Time 32 474.508
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):379789.1301]
random value 1.080888
value 0.000 Time 2 735.158
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):393146.4525]
random value 0.6268276
value 0.000 Time 6 613.222
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):400051.6865]
random value 5.83188
value 0.000 Time 3 857.333
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):414519.3918]
random value 0.3098257
value 1.000 Time 4 211.623
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):419024.1076]
random value 5.096731
value 0.000 Time 2 662.545
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):432297.9072]
random value 0.992113
value 0.000 Time 4 633.397
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):437236.6953]
random value 1.283077
value 0.000 Time 3 188.690
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):451017.206]
random value 0.6589746
value 1.000 Time 5 779.664
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):457074.5676]
random value 2.568246
value 0.168 Time 2 702.978
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):470365.1735]
random value 0.8199077
value 0.000 Time 6 197.589
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):476849.0758]
random value 1.41026
value 0.000 Time 2 451.701
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):489930.0853]
random value 0.7567203
value 0.000 Time 5 441.390
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):495660.2808]
random value 3.321105
value 0.000 Time 2 907.452
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):509172.0691]
random value 0.6687762
value 1.000 Time 2 671.080
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):512121.1137]
random value 1.588446
value 6.000 Time 2 965.886
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):525691.2284]
