InstructionRoom1,default-Env1_right,manual,[ENV1]golfdriver,5 -1.87 5.3,4.461055 -0.7342234 1.258349,0.2444994 -0.285283 0.9267328,1973.417ms, 300031.7183msInstructionRoom1,default-Env1_right,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.38694 -0.7333174 1.234069,-0.5388309 -0.2895555 0.7910872,6879.373ms, 304937.6726msInstructionRoom1,default-Env1_right,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.324769 -0.7590532 1.208138,-0.7546349 -0.3994383 0.5205529,10153.9528ms, 308212.2524msInstructionRoom1,default-Env1_right,manual,[ENV1]soccerball,3 -1.81 4.72,4.392519 -0.7275448 1.239226,-0.2790053 -0.2517105 0.9267135,24624.2883ms, 322682.5882msInstructionRoom1,default-Env1_right,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.326624 -0.7353964 1.199728,-0.7611727 -0.2788401 0.5855463,28624.7124ms, 326683.0117msInstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.1044884 0.8396921 1.199643,-0.1218756 -0.2471365 0.9612855,2090.8582ms, 341478.1885ms
InstructionRoom2,default-Env2right,manual,[ENV2]Book,-1.38 0.36 2.51,0.01995945 0.8322134 1.166525,-0.6808475 -0.3087747 0.6641572,5799.9481ms, 345187.2786ms
InstructionRoom2,default-Env2right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.04479074 0.8420477 1.201857,-0.469647 -0.2601706 0.8436486,9014.4023ms, 348401.7328ms
InstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.06905079 0.8580122 1.197063,-0.4053637 -0.12457 0.9056283,13319.6349ms, 352706.9655ms
InstructionRoom2,default-Env2right,manual,[ENV2]Skis,2.79 -0.39 3.37,0.1997645 0.8484201 1.163671,0.7668127 -0.1592029 0.6218141,29266.4882ms, 368653.8186ms
InstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.366795 -0.7271204 1.199065,-0.8287256 -0.2206949 0.514303,5573.022ms, 386279.6189msInstructionRoom2,default-Env2left,manual,[ENV2]Basket,-1.39 -0.285 4.72,0.1147742 0.8476038 1.233987,-0.4081926 -0.2067247 0.8891815,7372.2265ms, 429405.1932ms
InstructionRoom2,default-Env2right,manual,[ENV2]apron,2.17 -0.28 5.44,0.1383524 0.8501854 1.201344,0.3940321 -0.164067 0.9043344,31087.813ms, 535770.3153ms
InstructionRoom1,default-Env1_right,manual,[ENV1]Tie,3 -1.9 3.23,4.342337 -0.7476015 1.224995,-0.4816697 -0.3712212 0.7938445,10893.6954ms, 556881.4372msEnv3,ENV2,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.3455272 0.02779102 -1.00061,-0.4851337 -0.09256241 0.8695272,1292.8915ms, 629884.0067ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.329258 0.02261734 -1.020182,-0.6511177 -0.1436386 0.7452608,4123.0006ms, 632714.1158ms
Env3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.3538322 0.01570129 -1.045947,-0.8156139 -0.1724543 0.5522984,7159.7409ms, 635750.8566ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.2962198 0.03326797 -1.01266,-0.3720011 -0.06316623 0.9260805,17933.0241ms, 646524.1393ms
Env3,ENV2,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.257524 0.01565838 -1.037127,0.4511205 -0.1934181 0.8712518,30462.2634ms, 659053.3788ms
Env3,ENV2,manual,[ENV3]bOXINGgLOVES,1.19 -1.18 3.3,-0.2342851 0.01475239 -1.012462,0.2420101 -0.2282759 0.9430383,33964.9805ms, 662556.0957ms
Env3,ENV1,manual,[ENV3]Bowtie,-2 -0.94 0,-0.4321089 -0.03909016 -1.031037,-0.7651044 -0.4175212 0.4901953,5286.2104ms, 725585.6372ms
Env3,ENV1,manual,[ENV3]FlipFlop,-1.61 -0.95 0.73,-0.4201598 -0.0138731 -1.042349,-0.6387594 -0.3018763 0.7077126,13611.0636ms, 733910.4902ms
