[Experiment]
random value 1.505966
random value 5.91282
random value 1.454029
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):3791845.047]
random value 0.02753341
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):3802170.0446]
random value 4.972297
value 4.972 Time 0.837
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):3812816.5353]
random value 0.7048652
value 0.000 Time 5 865.893
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):3818956.3506]
random value 4.331759
value 1.332 Time 7 274.167
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):3836876.7014]
random value 0.7459241
value 0.000 Time 10 218.199
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):3847368.3634]
random value 4.237834
value 2.538 Time 7 566.719
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):3865559.7383]
random value 0.3083405
value 1.000 Time 5 474.695
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):3871304.2806]
random value 5.049042
value 2.649 Time 5 003.539
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):3886939.8625]
random value 0.5265296
value 1.000 Time 6 539.381
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):3893742.9111]
random value 4.083551
value 2.284 Time 5 399.843
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):3909786.791]
random value 0.5007321
value 0.000 Time 15 464.561
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):3925528.5982]
random value 3.850342
value 0.900 Time 4 024.428
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):3940154.4586]
random value 0.3439397
value 0.000 Time 9 313.664
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):3949741.0789]
random value 2.980253
value 0.580 Time 3 975.361
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):3964336.8029]
random value 0.2347873
value 1.000 Time 26 981.090
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):3991588.9721]
random value 5.382822
value 0.600 Time 5 190.855
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):4007360.3243]
random value 0.01374686
value 0.000 Time 7 299.049
