InstructionRoom1,default-Env1_right,manual,[ENV1]golfdriver,5 -1.87 5.3,4.433267 -0.7639313 1.278584,0.07765699 -0.02602718 0.9966403,927.0993ms, 297009.0518msInstructionRoom1,default-Env1_right,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.356524 -0.7916813 1.229414,-0.8067892 -0.3034926 0.5069354,6611.8806ms, 302693.8316msInstructionRoom2,default-Env2right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.1023839 0.7989016 1.16518,-0.4729804 -0.09851058 0.8755485,8445.2628ms, 345823.6292ms
InstructionRoom2,default-Env2right,manual,[ENV2]Skis,2.79 -0.39 3.37,0.08716369 0.7772837 1.183426,0.7590687 -0.05901988 0.6483297,30989.5296ms, 368367.8964ms
InstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.338059 -0.7883444 1.217805,-0.8605969 -0.2289169 0.4549397,3577.4084ms, 382240.8828msInstructionRoom2,default-Env2left,manual,[ENV2]Book,-1.38 0.36 2.51,0.1486304 0.792285 1.241858,-0.8016961 -0.1433604 0.5802854,6784.4642ms, 426747.1144ms
InstructionRoom2,default-Env2left,manual,[ENV2]skate,1.96 -0.42 4.34,0.08138728 0.7590752 1.237474,0.5749982 -0.2140211 0.7896658,30408.7638ms, 450371.4142ms
InstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.429058 -0.8098927 1.218001,-0.8115805 -0.3097232 0.4953873,7795.8996ms, 469042.9398msInstructionRoom1,default-Env1_left,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.454364 -0.8058052 1.242445,-0.6518239 -0.2671314 0.7097651,11698.6606ms, 472945.7007msInstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.04700065 0.7789335 1.202187,-0.4095462 -0.146606 0.9004325,9467.8212ms, 511992.4182ms
InstructionRoom2,default-Env2right,manual,[ENV2]apron,2.17 -0.28 5.44,0.04379106 0.757514 1.233667,0.5115678 -0.07996247 0.8555142,36708.014ms, 539232.6103ms
InstructionRoom2,default-Env2left,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.1317401 0.7760792 1.22681,0.02446538 -0.2218671 0.9747699,324.4756ms, 585447.5896ms
InstructionRoom2,default-Env2left,manual,[ENV2]Basket,-1.39 -0.285 4.72,0.1734563 0.7683296 1.22862,-0.4640349 -0.1987421 0.8632342,5111.5285ms, 590234.642ms
Env3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.3521613 -0.05619144 -1.008819,-0.8898762 -0.1494869 0.4310152,3560.3328ms, 629964.2956ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.2921761 -0.04999352 -0.9947195,-0.6296619 -0.1140392 0.7684537,6519.6432ms, 632923.606ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.3114523 -0.05268288 -1.006555,-0.2400583 -0.15331 0.9585761,17281.688ms, 643685.6504ms
Env3,ENV2,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.2967409 -0.05190086 -1.044141,0.4625829 -0.08913229 0.8820842,30665.6366ms, 657069.6423ms
