[Experiment]
random value 5.469187
random value 3.236012
random value 5.578086
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):3651192.2814]
random value 0.02529061
value 0.000 Time 7 860.948
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):3659322.3053]
random value 2.409848
value 4.210 Time 8 824.826
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):3687990.9172]
random value 0.5656376
value 0.000 Time 7 425.519
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):3695695.2773]
random value 2.982426
value 2.432 Time 7 843.745
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):3714143.1328]
random value 0.6007515
value 0.000 Time 6 072.378
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):3720494.4674]
random value 5.689835
value 2.090 Time 16 200.672
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):3747287.3814]
random value 0.7525523
value 0.000 Time 5 575.591
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):3753132.2619]
random value 5.925845
value 5.326 Time 5 986.782
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):3769704.3955]
random value 0.1848634
value 0.000 Time 4 383.400
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):3774368.144]
random value 2.955291
value 5.355 Time 5 066.200
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):3790033.9925]
random value 0.8144747
value 0.000 Time 5 277.971
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):3795580.2745]
random value 4.243788
value 2.444 Time 7 607.728
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):3813792.4]
random value 0.878028
value 0.000 Time 3 520.651
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):3817604.202]
random value 1.427345
value 5.627 Time 3 757.056
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):3832009.7002]
random value 0.8677307
value 0.000 Time 5 367.841
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):3837653.3362]
random value 5.497153
value 0.697 Time 5 500.312
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):3853760.8502]
random value 0.8146541
value 1.000 Time 5 330.149
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):3859365.5047]
random value 2.568937
value 6.000 Time 5 706.824
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):3875657.5118]
random value 0.3363989
value 0.000 Time 5 328.561
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):3881264.777]
random value 1.740667
value 4.741 Time 5 379.210
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):3897228.182]
random value 0.8290435
value 1.000 Time 4 307.435
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):3901815.462]
random value 0.3579619
value 4.200 Time 6 272.434
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):3918708.2643]
random value 0.1430886
value 0.000 Time 4 338.070
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):3923313.2181]
random value 0.4724593
value 5.272 Time 4 513.163
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):3938407.4336]
random value 0.6560169
value 1.000 Time 5 171.538
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):3943851.5759]
random value 0.5142138
value 6.000 Time 5 425.877
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):3959852.4828]
random value 0.694181
value 0.000 Time 3 862.289
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):3963986.8116]
random value 0.698782
value 5.400 Time 4 652.495
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):3979228.9626]
random value 0.6334584
value 1.000 Time 6 072.608
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):3985574.6085]
random value 4.01335
value 5.263 Time 6 178.646
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):4002383.9564]
random value 0.218195
value 0.000 Time 6 121.009
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):4008786.8509]
random value 0.3562496
value 0.356 Time 2 490.285
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4021876.834]
random value 0.9092339
value 1.000 Time 5 040.913
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4027198.0984]
random value 1.708158
value 5.358 Time 11 554.511
