[Experiment]
random value 4.333755
random value 5.347143
random value 4.31029
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):4433572.2374]
random value 0.7074541
value 1.000 Time 14 297.763
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):4448139.4927]
random value 3.450802
value 3.451 Time 12 023.723
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):4470745.7895]
random value 0.9659986
value 1.000 Time 5 505.496
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):4476525.0507]
random value 2.775428
value 4.575 Time 7 365.333
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4494437.5143]
random value 0.5136231
value 1.000 Time 3 427.331
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4498124.7637]
random value 3.114214
value 6.000 Time 2 830.974
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):4511538.4887]
random value 0.8717815
value 1.000 Time 5 417.994
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):4517223.7592]
random value 3.663692
value 6.000 Time 4 348.084
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):4532116.534]
random value 0.0693109
value 1.000 Time 8 723.466
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):4541099.2459]
random value 3.415265
value 2.815 Time 8 401.393
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):4560090.9229]
random value 0.9243971
value 1.000 Time 13 618.962
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):4573973.2889]
random value 2.629162
value 1.429 Time 6 665.908
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4591220.7774]
random value 0.5443535
value 0.000 Time 14 990.581
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4606497.5701]
random value 2.537448
value 1.287 Time 6 567.221
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4623613.6018]
random value 0.5931947
value 0.000 Time 7 062.532
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4630934.4106]
