[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):4992.4879]
random value 0.483929
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):5806.3405]
random value 4.494583
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):7267.2801]
random value 0.8188829
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):7816.5017]
random value 1.558455
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):8919.5143]
random value 0.5789031
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):9368.0357]
random value 5.181232
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):10059.53]
random value 0.2507018
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):10343.0479]
random value 3.464924
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):10932.9685]
random value 0.03411293
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):11219.1886]
random value 3.690095
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):11824.2138]
random value 0.6368802
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):12107.6949]
random value 2.488007
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):12690.969]
random value 0.7315764
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):12980.4879]
random value 4.198256
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):13572.4502]
random value 0.04776776
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):13854.9192]
random value 3.844907
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):14446.4214]
random value 0.3306738
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):14747.4229]
random value 2.022367
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):15335.6745]
random value 0.4199722
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):15629.2243]
random value 3.353529
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):16212.5421]
random value 0.2102783
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):16689.9259]
random value 2.235195
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):17904.2415]
random value 0.5606166
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):18577.685]
random value 1.06792
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):20611.8162]
random value 0.3634239
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):21496.1125]
random value 0.8559637
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):32541.1639]
random value 0.1990647
value 0.000 Time 4 030.080
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):36848.4957]
random value 1.481977
value 3.282 Time 3 766.025
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):51220.3141]
random value 0.2192643
value 0.000 Time 3 444.271
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):54947.5135]
random value 4.551454
value 4.551 Time 3 493.445
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):69039.2399]
random value 0.6165777
value 0.000 Time 3 787.665
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):73109.4551]
random value 5.776402
value 5.776 Time 3 681.967
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):87409.317]
random value 0.1545757
value 0.000 Time 6 087.972
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):93772.3087]
random value 0.5033898
value 4.103 Time 4 021.371
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):108414.8342]
random value 0.6555835
value 0.000 Time 3 616.954
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):112321.0035]
random value 0.1457977
value 5.400 Time 4 379.605
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):127298.2962]
random value 0.5479822
value 0.000 Time 3 710.493
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):131283.0679]
random value 5.159061
value 5.159 Time 2 696.949
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):144590.8124]
random value 0.4371582
value 0.000 Time 2 437.996
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):147318.6965]
random value 1.463845
value 5.114 Time 3 708.772
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):161642.226]
random value 0.03188944
value 0.000 Time 3 651.043
