Instruction,Env2_right,manual,[ENV2]Book,-1.38 0.36 2.51,0.03609943 0.8150387 1.204537,-0.6829285 -0.2874906 0.671534,3890.4914ms, 296890.8909ms
Instruction,Env2_right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.07241368 0.8217802 1.218431,-0.4935892 -0.2278252 0.8393244,14280.0954ms, 307280.493ms
Instruction,Env2_right,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.0998286 0.8224211 1.230003,0.00476505 -0.2117057 0.9773219,17858.0204ms, 310858.4178ms
Instruction,Env2_right,manual,[ENV2]skate,1.96 -0.42 4.34,0.1519094 0.8155785 1.243443,0.510958 -0.2537637 0.8212953,28613.7585ms, 321614.1561ms
Instruction,Env2_right,manual,[ENV2]Skis,2.79 -0.39 3.37,0.1886815 0.8120394 1.204824,0.6739833 -0.3008646 0.6747051,31938.6447ms, 324939.0423ms
Instruction,Env2_right,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.09466946 0.8254213 1.239472,-0.2076475 -0.1850685 0.9605374,39755.94ms, 332756.3377ms
Instruction,Env1_left,manual,[ENV1] [OBJ] jeans,1.42 -1.77 1.86,4.329087 -0.7603388 1.22231,-0.8809488 -0.3056017 0.361299,3297.2943ms, 337610.6279msInstruction,Env1_left,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.356742 -0.7594938 1.241015,-0.8335814 -0.3133883 0.4548956,8498.0187ms, 342811.3526msInstruction,Env1_left,manual,[ENV1]golfdriver,5 -1.87 5.3,4.4546 -0.7534733 1.313056,0.1771673 -0.275341 0.9448805,27146.9414ms, 361460.275msInstruction,Env1_right,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.348867 -0.7553997 1.251204,-0.8831369 -0.219911 0.4143773,1874.8723ms, 418779.2956msInstruction,Env1_right,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.318403 -0.7544594 1.254377,-0.7704461 -0.2641524 0.5802038,5205.2884ms, 422109.712msEnv3,ENV1,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.3596182 -0.01409626 -1.026836,-0.891592 -0.2224858 0.394416,3457.7347ms, 626904.3986ms
Env3,ENV1,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.333962 -0.001278877 -1.015594,-0.7604252 -0.134923 0.6352555,6935.1498ms, 630381.8135ms
Env3,ENV1,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.3273801 -0.005756378 -0.9758883,-0.2394635 -0.1586374 0.9578577,22735.1511ms, 646181.8148ms
Env3,ENV2,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.3331856 -0.00406456 -1.012308,-0.4489315 -0.1384098 0.8827816,14517.9288ms, 725305.581ms
Env3,ENV1,manual,[ENV3]bOXINGgLOVES,1.19 -1.18 3.3,-0.2712091 -0.00682354 -0.9785519,0.3192456 -0.1602385 0.9340267,27281.4598ms, 830561.9913ms
Env3,ENV2,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.2663255 -0.00328064 -0.9864168,0.5479249 -0.1402669 0.8246838,38936.027ms, 929023.3691ms
