[Experiment]
random value 2.264252
random value 0.9586916
random value 3.469119
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):4840898.1901]
random value 0.06471658
value 1.000 Time 7 842.057
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):4849014.9174]
random value 5.00686
value 5.007 Time 5 308.148
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):4864920.5379]
random value 0.4376302
value 0.000 Time 3 361.112
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):4868549.4316]
random value 5.064319
value 3.264 Time 4 879.747
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4884022.1912]
random value 0.9080034
value 0.000 Time 4 848.389
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4889137.695]
random value 5.161938
value 1.562 Time 3 474.002
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4903181.4661]
random value 0.8663239
value 0.000 Time 3 176.009
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4906623.183]
random value 1.165698
value 2.366 Time 3 195.986
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):4920399.8764]
random value 0.7435638
value 1.000 Time 2 794.415
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):4923460.5611]
random value 4.004292
value 6.000 Time 3 788.521
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):4937844.1873]
random value 0.410073
value 1.000 Time 3 233.747
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):4941347.9137]
random value 5.749959
value 6.000 Time 2 066.081
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4953995.3253]
random value 0.4089071
value 0.000 Time 3 514.606
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4957784.8736]
random value 2.873291
value 2.273 Time 3 209.126
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):4971592.0853]
random value 0.5452278
value 0.000 Time 3 932.589
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):4975796.9582]
random value 3.04902
value 2.449 Time 5 178.764
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):4991557.4361]
random value 0.1702123
value 1.000 Time 2 266.113
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):4994108.4251]
random value 3.331585
value 6.000 Time 1 722.387
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):5006391.3092]
random value 0.7528573
value 1.000 Time 2 495.046
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):5009145.5629]
random value 5.761464
value 6.000 Time 1 077.891
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):5020838.2554]
random value 0.6879714
value 1.000 Time 2 397.321
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):5023494.1002]
random value 4.200491
value 4.200 Time 2 550.538
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5036614.7173]
random value 0.8962985
value 0.000 Time 1 975.118
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5038856.2202]
random value 3.188398
value 6.000 Time 2 208.367
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):5051666.5417]
random value 0.3325285
value 1.000 Time 2 818.265
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):5054744.6119]
random value 3.440981
value 6.000 Time 2 976.744
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):5068319.5436]
random value 0.4365471
value 0.000 Time 3 106.139
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):5071694.2867]
random value 0.2153349
