InstructionRoom1,default-Env1_right,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.391457 -0.7312756 1.236064,-0.5049669 -0.2609224 0.8227564,7363.1469ms, 308631.2973msInstructionRoom1,default-Env1_right,manual,[ENV1]soccerball,3 -1.81 4.72,4.419777 -0.7252359 1.25954,-0.3141365 -0.2206617 0.9233779,15111.6854ms, 316379.8352msInstructionRoom1,default-Env1_right,manual,[ENV1]golfdriver,5 -1.87 5.3,4.426049 -0.7329102 1.262383,0.09489138 -0.2693025 0.9583693,18931.2617ms, 320199.4116msInstructionRoom2,default-Env2left,manual,[ENV2]Book,-1.38 0.36 2.51,0.03633022 0.8352146 1.18195,-0.7564565 -0.2795552 0.5912888,6487.6176ms, 349025.691ms
InstructionRoom2,default-Env2left,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.08589602 0.84688 1.202794,-0.6017328 -0.1970903 0.7739981,9661.1852ms, 352199.2587ms
InstructionRoom2,default-Env2left,manual,[ENV2]Basket,-1.39 -0.285 4.72,0.1009636 0.8490744 1.203075,-0.3950868 -0.1786273 0.9011098,16039.1006ms, 358577.174ms
InstructionRoom2,default-Env2left,manual,[ENV2]Skis,2.79 -0.39 3.37,0.2048011 0.8528376 1.201203,0.7487901 -0.1218299 0.6515144,28464.7854ms, 371002.8589ms
InstructionRoom2,default-Env2left,manual,[ENV2]apron,2.17 -0.28 5.44,0.1446609 0.8477106 1.215027,0.3845223 -0.1788742 0.9056195,37932.332ms, 380470.4055ms
InstructionRoom1,default-Env1_left,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.348212 -0.7308378 1.21996,-0.7812472 -0.2284662 0.5809097,4897.0511ms, 388695.1674msInstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.07713175 0.8578892 1.194992,-0.2805768 -0.08868141 0.955726,3132.3397ms, 428217.2258ms
InstructionRoom1,default-Env1_left,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.335036 -0.7415133 1.184048,-0.811148 -0.3247073 0.4864197,6759.379ms, 473119.1123msInstructionRoom2,default-Env2left,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.1194162 0.8530846 1.209946,-0.06280591 -0.2126403 0.97511,20133.3735ms, 527768.429ms
InstructionRoom2,default-Env2left,manual,[ENV2]skate,1.96 -0.42 4.34,0.1767008 0.8361063 1.218189,0.4742111 -0.3384621 0.8127529,28210.7107ms, 535845.7662ms
InstructionRoom1,default-Env1_right,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.310346 -0.7301102 1.207221,-0.8181803 -0.2493591 0.5180743,5765.8779ms, 554662.5815msInstructionRoom1,default-Env1_right,manual,[ENV1]Tie,3 -1.9 3.23,4.312415 -0.7425442 1.234541,-0.4661956 -0.3527921 0.8112949,8923.4875ms, 557820.1912msEnv3,ENV2,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.3710098 0.03250217 -1.015244,-0.4962566 -0.08569749 0.8639359,2418.1366ms, 633864.5912ms
Env3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.3946004 0.02050018 -1.050522,-0.8108748 -0.1823841 0.556074,5433.8766ms, 636880.3314ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.3545451 0.03197193 -1.044978,-0.663145 -0.1182012 0.7390989,8282.4943ms, 639728.949ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.3263655 0.03099442 -1.006354,-0.2337164 -0.1533217 0.9601402,16867.7439ms, 648314.1986ms
Env3,ENV2,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.2665577 0.02702141 -1.006842,0.551683 -0.1556043 0.8194103,30694.8117ms, 662141.2665ms
Env3,ENV2,manual,[ENV3]bOXINGgLOVES,1.19 -1.18 3.3,-0.2865796 0.02673149 -1.012794,0.3689325 -0.1670018 0.9143299,38500.971ms, 669947.4256ms
