[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):11597.2677]
random value 0.9470904
value 0.000 Time 8 907.381
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):20787.699]
random value 1.134678
value 1.135 Time 6 886.314
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):38366.4]
random value 0.3316719
value 1.000 Time 6 714.009
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):45374.9998]
random value 5.412925
value 3.063 Time 4 122.577
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):60219.5379]
random value 0.3843144
value 1.000 Time 3 871.756
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):64386.084]
random value 2.565919
value 5.016 Time 4 879.897
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):79945.3454]
random value 0.4533946
value 1.000 Time 2 801.515
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):83046.5715]
random value 4.557737
value 4.558 Time 3 056.245
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):96790.9264]
random value 0.2806476
value 1.000 Time 6 100.311
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):103185.0694]
random value 4.349388
value 1.949 Time 4 095.123
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):117963.3777]
random value 0.2621402
value 0.000 Time 2 952.740
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):121195.3295]
random value 0.9015441
value 3.902 Time 4 004.713
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):135840.8363]
random value 0.5488294
value 0.000 Time 5 062.094
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):141197.1083]
random value 0.09696078
value 1.297 Time 4 202.368
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):156086.1315]
random value 0.7918837
value 1.000 Time 2 650.042
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):159031.9585]
random value 2.907429
value 5.307 Time 4 021.902
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):173714.8493]
random value 0.7997457
value 1.000 Time 3 758.583
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):177757.9958]
random value 3.715591
value 6.000 Time 3 738.602
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):192175.3859]
random value 0.02771258
value 0.000 Time 3 608.642
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):196081.4363]
random value 3.579517
value 5.380 Time 3 384.266
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):210127.0911]
random value 0.244753
value 1.000 Time 3 044.565
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):213456.1954]
random value 2.970352
value 5.970 Time 4 437.497
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):228564.0565]
random value 0.6254057
value 0.000 Time 4 635.272
