[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):291842.3332]
random value 0.08539164
value 1.000 Time 10 741.229
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):302851.9455]
random value 0.9243007
value 3.324 Time 10 458.436
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):323885.5914]
random value 0.1993219
value 1.000 Time 6 336.634
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):330475.1324]
random value 5.246905
value 4.647 Time 6 998.990
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):348056.1442]
random value 0.08798718
value 1.000 Time 8 499.879
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):356812.7772]
random value 2.501695
value 3.702 Time 8 105.154
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):375481.3182]
random value 0.1085644
value 1.000 Time 9 302.353
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):385036.9318]
random value 1.543675
value 3.944 Time 6 958.322
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):402554.6451]
random value 0.4982856
value 1.000 Time 6 260.735
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):409073.2644]
random value 0.355653
value 4.006 Time 6 277.900
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):425925.4844]
random value 0.5946437
value 1.000 Time 6 597.477
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):432773.0523]
random value 0.7801766
value 3.180 Time 6 415.093
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):449780.0996]
random value 0.9452047
value 1.000 Time 10 104.949
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):460135.048]
random value 5.015656
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):475430.6518]
random value 0.9918169
value 1.000 Time 6 417.353
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):482108.9526]
random value 4.788542
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):496951.365]
random value 0.4825801
value 1.000 Time 5 966.860
