InstructionRoom1,default-Env1_right,manual,[ENV1] [OBJ] broom1,-1.23 -1.54 4,4.313596 -0.7877159 1.232162,-0.8680952 -0.09184395 0.4878274,4824.2003ms, 313048.3913msInstructionRoom1,default-Env1_right,manual,[ENV1] [OBJ] leathergloves,2.19 -1.96 2.41,4.329436 -0.81812 1.192338,-0.8575096 -0.3068238 0.4129606,9624.6587ms, 317848.8491msInstructionRoom1,default-Env1_right,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.387714 -0.8033772 1.243532,-0.5267031 -0.2211761 0.820771,13228.0467ms, 321452.2369msInstructionRoom1,default-Env1_right,manual,[ENV1]golfdriver,5 -1.87 5.3,4.471855 -0.8036308 1.257964,0.2421925 -0.1953824 0.9503518,19574.5363ms, 327798.7265msInstructionRoom2,default-Env2left,manual,[ENV2]Book,-1.38 0.36 2.51,0.03640652 0.7723675 1.212989,-0.7733534 -0.1665973 0.6116943,3718.6581ms, 353297.217ms
InstructionRoom2,default-Env2left,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.09843802 0.7791834 1.217179,-0.5553592 -0.09475815 0.8261943,7913.1854ms, 357491.7446ms
InstructionRoom2,default-Env2left,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.1212342 0.7810526 1.21979,-0.3119008 -0.08074582 0.9466773,14967.7568ms, 364546.3158ms
InstructionRoom2,default-Env2left,manual,[ENV2]apron,2.17 -0.28 5.44,0.1484654 0.781085 1.268658,0.3962238 -0.1053848 0.912086,27493.0795ms, 377071.639ms
InstructionRoom2,default-Env2left,manual,[ENV2]Skis,2.79 -0.39 3.37,0.1716015 0.7942181 1.230468,0.6849126 -0.1160619 0.7193222,31212.7107ms, 380791.2699ms
InstructionRoom1,default-Env1_left,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.359736 -0.8076115 1.289236,-0.818855 -0.2063096 0.5356427,6322.141ms, 479885.2498msInstructionRoom1,default-Env1_right,manual,[ENV1] [OBJ] jeans,1.42 -1.77 1.86,4.321955 -0.810442 1.259732,-0.9140346 -0.2450201 0.3232738,7337.9171ms, 563638.7424msInstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.1178999 0.741663 1.316338,-0.03797572 -0.3166016 0.9477981,364.8396ms, 598001.0237ms
InstructionRoom2,default-Env2right,manual,[ENV2]skate,1.96 -0.42 4.34,0.206466 0.7557859 1.253913,0.4736911 -0.2044861 0.8566226,27653.4514ms, 625289.6355ms
Env3,ENV2,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.3627291 -0.05576324 -0.9846926,-0.5263375 -0.04459865 0.8491053,3436.7678ms, 642441.6462ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.3787329 -0.0649662 -0.9912567,-0.2213254 -0.09705787 0.9703581,21365.1028ms, 660369.9807ms
Env3,ENV1,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.3648195 -0.05325317 -1.005407,-0.8799185 -0.100537 0.4643662,4138.3602ms, 742145.9242ms
Env3,ENV1,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.2465067 -0.06834602 -0.9722004,0.5067582 -0.07601481 0.8587304,30211.4808ms, 945678.2685ms
