[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):13523.382]
random value 0.5387244
value 0.000 Time 21 074.801
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):34863.1077]
random value 3.632281
value 0.582 Time 6 120.599
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):51528.7296]
random value 0.8268005
value 1.000 Time 5 487.635
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):57272.7115]
random value 4.058663
value 2.859 Time 5 621.993
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):73431.8135]
random value 0.832794
value 1.000 Time 5 281.495
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):78973.2718]
random value 5.542284
value 1.892 Time 4 922.481
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):94424.6909]
random value 0.7987332
value 1.000 Time 3 872.886
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):98547.3288]
random value 4.941334
value 1.941 Time 3 964.123
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):113055.7615]
random value 0.9044603
value 0.000 Time 8 819.778
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):122133.8934]
random value 0.8009126
value 0.000 Time 1 905.867
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):134579.7408]
random value 0.9052669
value 1.000 Time 3 046.738
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):137881.9753]
random value 0.0513711
value 4.800 Time 6 279.065
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):154722.5896]
random value 0.8147444
value 0.000 Time 3 479.134
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):158457.0368]
random value 4.647106
value 0.000 Time 2 945.343
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):171977.4084]
random value 0.17273
value 1.000 Time 2 327.569
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):174567.6043]
random value 0.5458274
value 5.996 Time 6 786.567
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):191900.2966]
random value 0.4750313
value 0.000 Time 2 717.527
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):194868.0728]
random value 4.254348
value 0.054 Time 5 443.526
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):210875.766]
random value 0.6571012
value 1.000 Time 5 230.868
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):216368.8547]
random value 5.862197
value 4.062 Time 4 554.649
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):231476.9544]
random value 0.8616022
value 0.000 Time 6 238.577
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):237968.8525]
random value 5.664458
value 1.464 Time 3 832.962
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):252348.0127]
random value 0.5510774
value 1.000 Time 1 978.641
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):254590.0451]
random value 4.717617
value 2.318 Time 3 882.648
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):269014.0224]
