[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):11786.6317]
random value 0.9628263
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):29038.514]
random value 0.7897764
value 1.000 Time 8 326.340
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):37632.9905]
random value 0.5423455
value 4.142 Time 6 667.271
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):54936.8889]
random value 0.9481539
value 1.000 Time 5 655.875
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):60856.2381]
random value 4.018709
value 6.000 Time 4 258.457
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):75716.3534]
random value 0.01462018
value 0.000 Time 7 614.143
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):83592.8553]
random value 3.573247
value 1.123 Time 5 456.098
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):99685.3265]
random value 0.5122843
value 0.000 Time 6 661.865
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):106630.2067]
random value 1.978079
value 2.578 Time 7 798.304
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):125087.0401]
random value 0.9264396
value 1.000 Time 6 639.169
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):131991.4991]
random value 0.9182918
value 6.000 Time 4 117.076
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):146738.64]
random value 0.4101762
value 0.000 Time 7 136.422
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):154142.2999]
random value 2.824437
value 2.824 Time 4 712.394
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):169461.6263]
random value 0.9072618
value 1.000 Time 8 324.276
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):178065.0831]
random value 2.102153
value 3.902 Time 5 532.346
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):194225.7518]
random value 0.4707027
value 1.000 Time 6 505.324
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):200989.0715]
random value 4.582525
value 6.000 Time 4 342.819
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):215931.8348]
random value 0.8791474
value 1.000 Time 5 004.244
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):221202.2904]
random value 5.039984
value 3.840 Time 3 850.186
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):235629.2472]
random value 0.1533986
value 1.000 Time 6 129.614
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):242025.7631]
random value 0.4821775
value 4.682 Time 3 721.325
