InstructionRoom1,default-Env1_left,manual,[ENV1]Tie,3 -1.9 3.23,4.361152 -0.7631121 1.294784,-0.4647892 -0.3662409 0.8061257,2008.3986ms, 297589.5908msInstructionRoom1,default-Env1_left,manual,[ENV1]Tennisball,1.11 -1.89 3.56,4.414207 -0.7385502 1.15497,-0.7876696 -0.3215619 0.5255232,8234.4135ms, 303815.6047msInstructionRoom1,default-Env1_left,manual,[ENV1]golfdriver,5 -1.87 5.3,4.4605 -0.7327423 1.259113,0.1163356 -0.2250446 0.9673784,16658.4826ms, 312239.6742msInstructionRoom2,default-Env2right,manual,[ENV2] [OBJ] tennis-racket,0 -0.41 5,0.1361411 0.8354416 1.186635,-0.005912379 -0.2568885 0.966423,1564.3637ms, 338481.8329ms
InstructionRoom2,default-Env2right,manual,[ENV2]Basket,-1.39 -0.285 4.72,0.0913794 0.8346024 1.176356,-0.4251402 -0.2618636 0.8664198,4974.5163ms, 341891.9858ms
InstructionRoom2,default-Env2right,manual,[ENV2]Book,-1.38 0.36 2.51,0.008409262 0.8411808 1.144634,-0.5990893 -0.2859138 0.747894,8548.1077ms, 345465.577ms
InstructionRoom2,default-Env2right,manual,[ENV2]Cocaglass,-1.11 0.35 3.33,0.01614499 0.8413811 1.186352,-0.403304 -0.2237523 0.8872885,13397.2899ms, 350314.7594ms
InstructionRoom2,default-Env2right,manual,[ENV2]Skis,2.79 -0.39 3.37,0.2226136 0.8201046 1.184453,0.681257 -0.3009259 0.6673324,29404.3967ms, 366321.8659ms
InstructionRoom2,default-Env2right,manual,[ENV2]skate,1.96 -0.42 4.34,0.1112628 0.8311911 1.214101,0.4809741 -0.2241333 0.8476014,37606.4527ms, 374523.922ms
InstructionRoom1,default-Env1_right,manual,[ENV1]soccerball,3 -1.81 4.72,4.341448 -0.7330027 1.165812,-0.3642361 -0.3392011 0.8673377,7452.9358ms, 385654.5775msInstructionRoom2,default-Env2left,manual,[ENV2] [OBJ] bike,-2 -0.42 7,0.1573155 0.8612976 1.144257,-0.4167286 -0.1300442 0.8996809,8575.8771ms, 428117.4783ms
InstructionRoom2,default-Env2left,manual,[ENV2]apron,2.17 -0.28 5.44,0.2075279 0.8601618 1.181316,0.3648834 -0.1492806 0.9190078,31605.3196ms, 451146.9209ms
InstructionRoom1,default-Env1_left,manual,[ENV1]iCESKATE,1.94 -1.94 4.48,4.35078 -0.7574587 1.225389,-0.6192898 -0.3206165 0.7167183,5915.4602ms, 549492.0986msEnv3,ENV2,manual,[ENV3] [OBJ] socks,-3.42 -0.81 0.65,-0.4431202 0.01924324 -1.131462,-0.8203608 -0.2423506 0.5179521,4194.7929ms, 630420.9094ms
Env3,ENV2,manual,[ENV3]Hammer,-3 -0.57 2.26,-0.4713125 0.02200985 -1.104822,-0.7340676 -0.1797542 0.6548536,9020.8189ms, 635246.9354ms
Env3,ENV2,manual,[ENV3] [OBJ] scooter,-2.07 -0.73 3.14,-0.3803701 0.007982254 -1.012356,-0.2225172 -0.1457783 0.9639682,17645.4204ms, 643871.537ms
Env3,ENV2,manual,[ENV3]bOXINGgLOVES,1.19 -1.18 3.3,-0.2703767 0.005501747 -1.003082,0.3563269 -0.2105023 0.9103405,30218.8117ms, 656444.9281ms
Env3,ENV1,manual,[ENV3]Snowboard,-3 -0.5 3.28,-0.3886211 0.03867722 -1.078899,-0.5039507 -0.128735 0.8540848,6921.4986ms, 725144.951ms
Env3,ENV1,manual,[ENV3]Baseballbate,0.33 -1.23 1.1,-0.2604976 -0.007548332 -0.9915848,0.3359601 -0.2757661 0.900602,29790.4033ms, 748013.8554ms
Env3,ENV1,manual,[ENV3] [OBJ] vaccum,3 -1.15 4.73,-0.2705598 0.01705551 -1.038051,0.4434665 -0.1971319 0.8743435,36919.7691ms, 755143.2217ms
Env3,ENV2,manual,[ENV3]Bowling,-1 -0.92 1.33,-0.3389962 -0.01689053 -0.9324427,-0.3345186 -0.3140852 0.8885087,2146.4953ms, 796265.3247ms
