[Experiment]
random value 1.378371
random value 3.252141
random value 2.849437
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4465812.9587]
random value 0.4870178
value 1.000 Time 5 611.256
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4471710.537]
random value 3.255125
value 5.055 Time 4 943.537
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4487287.124]
random value 0.653386
value 0.000 Time 4 938.881
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4492506.9207]
random value 0.5970812
value 1.797 Time 3 812.744
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4506964.1467]
random value 0.8794606
value 1.000 Time 3 074.664
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4510317.1415]
random value 4.262584
value 5.463 Time 3 589.810
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4524534.8749]
random value 0.7424334
value 0.000 Time 3 872.203
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4528691.7616]
random value 3.525147
value 1.725 Time 3 781.918
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4543102.5884]
random value 0.8748717
value 1.000 Time 3 491.826
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4546878.9596]
random value 4.334805
value 4.935 Time 3 420.859
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):4560934.173]
random value 0.9748983
value 1.000 Time 6 296.838
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):4567516.1249]
random value 2.894857
value 4.695 Time 3 153.696
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4581314.2133]
random value 0.1120254
value 1.000 Time 1 739.348
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4583338.1843]
random value 4.351316
value 4.951 Time 2 538.260
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):4596507.8242]
random value 0.252008
value 0.000 Time 2 569.156
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):4599375.4908]
random value 2.151186
value 3.951 Time 3 524.467
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):4613532.9044]
random value 0.3599212
value 1.000 Time 2 378.670
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):4616187.7452]
random value 5.386065
value 6.000 Time 1 686.601
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4628513.5718]
random value 0.09253013
value 0.000 Time 3 503.071
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4632301.0038]
random value 5.336321
value 4.136 Time 2 247.340
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4645188.4227]
random value 0.07148874
value 1.000 Time 2 568.239
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4648075.2775]
random value 3.801686
value 5.602 Time 2 252.305
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):4660994.9638]
random value 0.7128942
value 1.000 Time 2 065.469
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):4663335.5919]
random value 2.790405
value 5.790 Time 2 820.802
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):4676810.8559]
random value 0.7356324
value 1.000 Time 1 743.450
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):4678842.3465]
random value 3.230779
value 4.431 Time 2 402.281
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):4691884.82]
random value 0.5409668
value 1.000 Time 3 211.781
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):4695385.8422]
random value 5.86237
value 4.062 Time 2 248.831
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4708259.493]
random value 0.2673115
value 0.000 Time 5 316.030
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4713874.0066]
random value 0.2945666
value 3.245 Time 4 411.084
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):4728629.7031]
random value 0.26034
value 0.000 Time 3 905.727
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):4732810.9678]
random value 5.810793
value 3.411 Time 2 995.641
[Routine:Q1] [Condition:default-Catch_Pos1_Env1] [Time(ms):4746442.7754]
random value 0.4738416
value 0.000 Time 3 957.101
[Routine:Q2] [Condition:default-Catch_Pos1_Env1] [Time(ms):4750698.2099]
random value 1.923217
value 2.523 Time 2 211.075
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):4763529.3461]
random value 0.5559153
value 1.000 Time 3 075.304
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):4766883.2559]
random value 2.565477
value 4.965 Time 2 282.988
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):4779827.4635]
random value 0.08274639
value 0.000 Time 2 252.791
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):4782370.6937]
random value 1.576911
